==================================================================
E10  反事实重训
==================================================================

>>> E13_expand
    D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml
New https://pypi.org/project/ultralytics/8.4.120 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.106  Python-3.11.4 torch-2.13.0+cu132 CUDA:0 (NVIDIA GeForce RTX 4060 Laptop GPU, 8188MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, channels_last=False, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml, degrees=0.0, deterministic=True, device=, dfl=1.5, dgrad=0.5, dis=6.0, distill_model=None, dlam=1.0, dlog=1.0, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\dev\crop-detect\weights\yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=E13_expand, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\dev\crop-detect\runs\detect, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\dev\crop-detect\runs\detect\E13_expand, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
WARNING ClearML installed but not initialized correctly, not logging this run. It seems ClearML is not configured on this machine!
To get started with ClearML, setup your own 'clearml-server' or create a free account at https://app.clear.ml
Setup instructions can be found here: https://clear.ml/docs
Overriding model.yaml nc=80 with nc=6

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431842  ultralytics.nn.modules.head.Detect           [6, 16, None, [64, 128, 256]] 
YOLO11n summary: 182 layers, 2,591,010 parameters, 2,590,994 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 83.323.1 MB/s, size: 34.2 KB)

train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 150 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 150/2631 442.6it/s 0.1s<5.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 306 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 306/2631 776.4it/s 0.2s<3.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 472 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 472/2631 1.0Kit/s 0.3s<2.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 626 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 626/2631 1.2Kit/s 0.4s<1.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 778 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 778/2631 1.3Kit/s 0.5s<1.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 939 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 939/2631 1.4Kit/s 0.6s<1.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1097 images, 0 backgrounds, 0 corrupt: 41% ━━━━━─────── 1097/2631 1.4Kit/s 0.7s<1.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1246 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 1246/2631 1.4Kit/s 0.8s<1.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1408 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 1408/2631 1.5Kit/s 0.9s<0.8s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1562 images, 0 backgrounds, 0 corrupt: 59% ━━━━━━━───── 1562/2631 1.5Kit/s 1.0s<0.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1714 images, 0 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 1714/2631 1.5Kit/s 1.1s<0.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1868 images, 0 backgrounds, 0 corrupt: 70% ━━━━━━━━╸─── 1868/2631 1.5Kit/s 1.2s<0.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2033 images, 0 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 2033/2631 1.5Kit/s 1.3s<0.4s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2194 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 2194/2631 1.6Kit/s 1.4s<0.3s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2343 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 2343/2631 1.5Kit/s 1.5s<0.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2486 images, 0 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 2486/2631 1.5Kit/s 1.6s<0.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2631 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2631/2631 1.5Kit/s 1.7s
[34m[1mtrain: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\train\labels.cache
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 124.045.9 MB/s, size: 50.8 KB)

val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 137 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 137/329 394.8it/s 0.1s<0.5s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 294 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 294/329 742.9it/s 0.2s<0.0s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 329 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 329/329 1.5Kit/s 0.2s
[34m[1mval: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Plotting labels to D:\dev\crop-detect\runs\detect\E13_expand\labels.jpg... 
WARNING [34m[1mMLflow: [0mFailed to initialize: The filesystem tracking backend (e.g., './mlruns') is in maintenance mode and will not receive further updates. Please migrate to a database backend (e.g., 'sqlite:///mlflow.db') to access the latest MLflow features. The `mlflow migrate-filestore` tool migrates your existing data losslessly. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance. If the filesystem backend is required for your workflow, set `MLFLOW_ALLOW_FILE_STORE=true` to opt out of this exception.
WARNING [34m[1mMLflow: [0mNot tracking this run
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\dev\crop-detect\runs\detect\E13_expand[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       1/50      1.19G      1.772      3.594      1.843         28        640: 51% ━━━━━━────── 168/329 12.0it/s 19.3s<13.4s
       1/50      1.19G      1.771      3.586      1.841         34        640: 51% ━━━━━━────── 170/329 12.0it/s 19.5s<13.2s
       1/50      1.19G      1.769      3.575       1.84         19        640: 52% ━━━━━━────── 172/329 12.0it/s 19.7s<13.0s
       1/50      1.19G      1.771      3.567      1.841         34        640: 52% ━━━━━━────── 174/329 12.2it/s 19.8s<12.7s
       1/50      1.19G      1.771      3.558      1.841         28        640: 53% ━━━━━━────── 176/329 11.5it/s 20.0s<13.3s
       1/50      1.19G      1.771      3.548       1.84         34        640: 54% ━━━━━━────── 178/329 11.3it/s 20.2s<13.3s
       1/50      1.19G      1.768      3.539      1.839         21        640: 54% ━━━━━━╸───── 180/329 11.5it/s 20.4s<13.0s
       1/50      1.19G      1.768       3.53      1.838         30        640: 55% ━━━━━━╸───── 182/329 11.2it/s 20.6s<13.2s
       1/50      1.19G      1.765      3.527      1.838         30        640: 55% ━━━━━━╸───── 184/329 11.2it/s 20.8s<12.9s
       1/50      1.19G      1.765      3.518      1.837         32        640: 56% ━━━━━━╸───── 186/329 11.4it/s 20.9s<12.6s
       1/50      1.19G      1.764      3.508      1.836         37        640: 57% ━━━━━━╸───── 188/329 11.6it/s 21.1s<12.2s
       1/50      1.19G      1.764      3.501      1.835         49        640: 57% ━━━━━━╸───── 190/329 11.7it/s 21.3s<11.8s
       1/50      1.19G      1.764      3.493      1.835         26        640: 58% ━━━━━━━───── 192/329 11.9it/s 21.4s<11.5s
       1/50      1.19G      1.763      3.483      1.834         40        640: 58% ━━━━━━━───── 194/329 11.9it/s 21.6s<11.4s
       1/50      1.19G      1.763       3.48      1.836         33        640: 59% ━━━━━━━───── 196/329 11.9it/s 21.8s<11.1s
       1/50      1.19G      1.764      3.475      1.837         27        640: 60% ━━━━━━━───── 198/329 11.9it/s 21.9s<11.0s
       1/50      1.19G      1.766      3.471      1.838         33        640: 60% ━━━━━━━───── 200/329 11.9it/s 22.1s<10.8s
       1/50      1.19G      1.767      3.464      1.838         45        640: 61% ━━━━━━━───── 202/329 11.9it/s 22.3s<10.7s
       1/50      1.19G      1.764      3.458      1.836         28        640: 62% ━━━━━━━───── 204/329 12.0it/s 22.4s<10.4s
       1/50      1.19G      1.765      3.449      1.836         36        640: 62% ━━━━━━━╸──── 206/329 11.8it/s 22.6s<10.4s
       1/50      1.19G      1.764      3.441      1.837         20        640: 63% ━━━━━━━╸──── 208/329 11.8it/s 22.8s<10.3s
       1/50      1.19G      1.765      3.434      1.836         28        640: 63% ━━━━━━━╸──── 210/329 11.9it/s 22.9s<10.0s
       1/50      1.19G      1.764      3.426      1.836         29        640: 64% ━━━━━━━╸──── 212/329 12.5it/s 23.1s<9.4s
       1/50      1.19G      1.764      3.418      1.835         57        640: 65% ━━━━━━━╸──── 214/329 12.4it/s 23.2s<9.3s
       1/50      1.19G      1.763       3.41      1.836         27        640: 65% ━━━━━━━╸──── 216/329 12.4it/s 23.4s<9.1s
       1/50      1.19G      1.763      3.406      1.835         17        640: 66% ━━━━━━━╸──── 218/329 12.6it/s 23.6s<8.8s
       1/50      1.19G      1.761      3.401      1.835         27        640: 66% ━━━━━━━━──── 220/329 12.7it/s 23.7s<8.6s
       1/50      1.19G      1.762      3.395      1.835         34        640: 67% ━━━━━━━━──── 222/329 12.5it/s 23.9s<8.6s
       1/50      1.19G      1.759      3.388      1.833         23        640: 68% ━━━━━━━━──── 224/329 12.7it/s 24.0s<8.3s
       1/50      1.19G      1.759      3.381      1.833         34        640: 68% ━━━━━━━━──── 226/329 12.4it/s 24.2s<8.3s
       1/50      1.19G      1.757      3.374      1.832         26        640: 69% ━━━━━━━━──── 228/329 12.2it/s 24.4s<8.3s
       1/50      1.19G      1.758      3.366      1.832         42        640: 69% ━━━━━━━━──── 230/329 12.5it/s 24.5s<7.9s
       1/50      1.19G      1.759      3.359      1.833         38        640: 70% ━━━━━━━━──── 232/329 12.4it/s 24.7s<7.8s
       1/50      1.19G      1.758      3.354      1.833         34        640: 71% ━━━━━━━━╸─── 234/329 12.4it/s 24.8s<7.6s
       1/50      1.19G      1.758      3.349      1.833         34        640: 71% ━━━━━━━━╸─── 236/329 12.8it/s 25.0s<7.3s
       1/50      1.19G      1.757      3.342      1.833         38        640: 72% ━━━━━━━━╸─── 238/329 12.8it/s 25.1s<7.1s
       1/50      1.19G      1.757      3.336      1.832         30        640: 72% ━━━━━━━━╸─── 240/329 12.4it/s 25.3s<7.2s
       1/50      1.19G      1.758       3.33      1.832         52        640: 73% ━━━━━━━━╸─── 242/329 12.6it/s 25.5s<6.9s
       1/50      1.19G      1.756      3.326      1.831         22        640: 74% ━━━━━━━━╸─── 244/329 12.4it/s 25.6s<6.9s
       1/50      1.19G      1.757      3.321      1.832         28        640: 74% ━━━━━━━━╸─── 246/329 12.3it/s 25.8s<6.8s
       1/50      1.19G      1.758      3.318      1.832         27        640: 75% ━━━━━━━━━─── 248/329 12.4it/s 26.0s<6.5s
       1/50      1.19G      1.757      3.314      1.832         54        640: 75% ━━━━━━━━━─── 250/329 12.4it/s 26.1s<6.4s
       1/50      1.19G      1.758      3.309      1.832         42        640: 76% ━━━━━━━━━─── 252/329 12.1it/s 26.3s<6.4s
       1/50      1.19G      1.758      3.308      1.833         17        640: 77% ━━━━━━━━━─── 254/329 12.4it/s 26.5s<6.0s
       1/50      1.19G      1.758      3.306      1.833         25        640: 77% ━━━━━━━━━─── 256/329 12.5it/s 26.6s<5.9s
       1/50      1.19G      1.757      3.303      1.832         31        640: 78% ━━━━━━━━━─── 258/329 12.4it/s 26.8s<5.7s
       1/50      1.19G      1.758      3.298      1.832         22        640: 79% ━━━━━━━━━─── 260/329 12.7it/s 26.9s<5.4s
       1/50      1.19G      1.758      3.295      1.833         29        640: 79% ━━━━━━━━━╸── 262/329 12.6it/s 27.1s<5.3s
       1/50      1.19G      1.757       3.29      1.832         33        640: 80% ━━━━━━━━━╸── 264/329 12.3it/s 27.3s<5.3s
       1/50      1.19G      1.756      3.283       1.83         42        640: 80% ━━━━━━━━━╸── 266/329 12.4it/s 27.4s<5.1s
       1/50      1.19G      1.757      3.281       1.83         50        640: 81% ━━━━━━━━━╸── 268/329 12.2it/s 27.6s<5.0s
       1/50      1.19G      1.756      3.277      1.829         31        640: 82% ━━━━━━━━━╸── 270/329 12.0it/s 27.8s<4.9s
       1/50      1.19G      1.756      3.271      1.828         39        640: 82% ━━━━━━━━━╸── 272/329 12.3it/s 27.9s<4.6s
       1/50      1.19G      1.755      3.265      1.827         39        640: 83% ━━━━━━━━━╸── 274/329 12.3it/s 28.1s<4.5s
       1/50      1.19G      1.755      3.261      1.826         45        640: 83% ━━━━━━━━━━── 276/329 12.0it/s 28.3s<4.4s
       1/50      1.19G      1.755      3.256      1.826         25        640: 84% ━━━━━━━━━━── 278/329 12.1it/s 28.4s<4.2s
       1/50      1.19G      1.755      3.251      1.825         32        640: 85% ━━━━━━━━━━── 280/329 12.1it/s 28.6s<4.0s
       1/50      1.19G      1.754      3.246      1.824         42        640: 85% ━━━━━━━━━━── 282/329 12.1it/s 28.8s<3.9s
       1/50      1.19G      1.753      3.239      1.823         34        640: 86% ━━━━━━━━━━── 284/329 12.2it/s 28.9s<3.7s
       1/50      1.19G      1.753      3.233      1.822         43        640: 86% ━━━━━━━━━━── 286/329 12.1it/s 29.1s<3.6s
       1/50      1.19G      1.753      3.229      1.822         53        640: 87% ━━━━━━━━━━╸─ 288/329 12.1it/s 29.3s<3.4s
       1/50      1.19G      1.752      3.227      1.822         42        640: 88% ━━━━━━━━━━╸─ 290/329 12.2it/s 29.4s<3.2s
       1/50      1.19G      1.752      3.221      1.821         38        640: 88% ━━━━━━━━━━╸─ 292/329 12.2it/s 29.6s<3.0s
       1/50      1.19G      1.753       3.22      1.822         25        640: 89% ━━━━━━━━━━╸─ 294/329 12.2it/s 29.7s<2.9s
       1/50      1.19G      1.752      3.215      1.821         61        640: 89% ━━━━━━━━━━╸─ 296/329 12.2it/s 29.9s<2.7s
       1/50      1.19G      1.753      3.211      1.821         32        640: 90% ━━━━━━━━━━╸─ 298/329 12.2it/s 30.1s<2.5s
       1/50      1.19G      1.752      3.207      1.821         49        640: 91% ━━━━━━━━━━╸─ 300/329 11.9it/s 30.2s<2.4s
       1/50      1.19G      1.752      3.201      1.821         36        640: 91% ━━━━━━━━━━━─ 302/329 11.3it/s 30.4s<2.4s
       1/50      1.19G      1.752      3.196       1.82         47        640: 92% ━━━━━━━━━━━─ 304/329 11.3it/s 30.6s<2.2s
       1/50      1.19G      1.751      3.192       1.82         50        640: 93% ━━━━━━━━━━━─ 306/329 11.5it/s 30.8s<2.0s
       1/50      1.19G      1.752      3.186      1.819         37        640: 93% ━━━━━━━━━━━─ 308/329 11.7it/s 31.0s<1.8s
       1/50      1.19G      1.751      3.185      1.819         23        640: 93% ━━━━━━━━━━━─ 309/329 11.2it/s 31.1s<1.8s
       1/50      1.19G      1.751       3.18      1.818         54        640: 94% ━━━━━━━━━━━─ 311/329 10.5it/s 31.3s<1.7s
       1/50      1.19G      1.751      3.178      1.817         28        640: 94% ━━━━━━━━━━━─ 312/329 10.1it/s 31.4s<1.7s
       1/50      1.19G      1.752      3.175      1.818         47        640: 95% ━━━━━━━━━━━─ 314/329 10.7it/s 31.6s<1.4s
       1/50      1.19G      1.752      3.168      1.817         30        640: 96% ━━━━━━━━━━━╸ 316/329 11.1it/s 31.7s<1.2s
       1/50      1.19G      1.751      3.164      1.816         22        640: 96% ━━━━━━━━━━━╸ 318/329 11.0it/s 31.9s<1.0s
       1/50      1.19G      1.751       3.16      1.815         39        640: 97% ━━━━━━━━━━━╸ 320/329 11.4it/s 32.1s<0.8s
       1/50      1.19G      1.751      3.158      1.815         24        640: 97% ━━━━━━━━━━━╸ 321/329 11.0it/s 32.2s<0.7s
       1/50      1.19G      1.751      3.153      1.815         26        640: 98% ━━━━━━━━━━━╸ 323/329 11.7it/s 32.3s<0.5s
       1/50      1.19G      1.751      3.151      1.816         21        640: 98% ━━━━━━━━━━━╸ 325/329 11.1it/s 32.5s<0.4s
       1/50      1.19G      1.751      3.147      1.815         35        640: 99% ━━━━━━━━━━━╸ 326/329 10.2it/s 32.6s<0.3s
       1/50      1.19G      1.751      3.146      1.815         44        640: 99% ━━━━━━━━━━━╸ 327/329 9.0it/s 32.8s<0.2s
       1/50      1.19G      1.752      3.144      1.816         31        640: 99% ━━━━━━━━━━━╸ 328/329 6.4it/s 37.3s<0.2s
       1/50      1.19G      1.752      3.144      1.816         31        640: 100% ━━━━━━━━━━━━ 329/329 8.8it/s 37.3s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/21 5.0s/it 1.5s<1:39
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/21 1.2it/s 1.8s<15.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 3/21 3.8it/s 1.9s<4.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 4/21 4.9it/s 2.0s<3.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 5/21 5.9it/s 2.1s<2.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 6/21 6.6it/s 2.2s<2.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 7/21 7.2it/s 2.4s<1.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 8/21 7.4it/s 2.5s<1.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 9/21 7.7it/s 2.6s<1.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 10/21 7.5it/s 2.7s<1.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 11/21 7.6it/s 2.9s<1.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 12/21 7.2it/s 3.0s<1.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 13/21 6.9it/s 3.2s<1.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 14/21 7.2it/s 3.3s<1.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 15/21 7.4it/s 3.5s<0.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 16/21 7.4it/s 3.6s<0.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 17/21 7.8it/s 3.7s<0.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 18/21 7.7it/s 3.8s<0.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 19/21 7.2it/s 4.0s<0.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 20/21 7.2it/s 4.1s<0.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 21/21 3.9it/s 5.4s
                   all        329        828      0.507      0.566      0.481      0.209

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

       2/50      1.46G      2.062      2.783       1.84         40        640: 0% ──────────── 0/329  0.1s
       2/50      1.46G      1.972      2.845      1.743         42        640: 0% ──────────── 1/329 1.9it/s 0.3s<2:56
       2/50      1.46G      1.828      2.718      1.751         26        640: 0% ──────────── 2/329 4.2it/s 0.4s<1:19
       2/50      1.46G      1.825      2.585      1.829         21        640: 0% ──────────── 3/329 5.1it/s 0.5s<1:03
       2/50      1.46G        1.8      2.544      1.783         43        640: 1% ──────────── 4/329 5.5it/s 0.7s<59.6s
       2/50      1.46G      1.805      2.511      1.766         47        640: 1% ──────────── 6/329 6.5it/s 0.9s<49.4s
       2/50      1.46G      1.847      2.544      1.815         27        640: 2% ──────────── 7/329 6.7it/s 1.0s<48.0s
       2/50      1.46G      1.845      2.569      1.827         29        640: 2% ──────────── 8/329 7.3it/s 1.2s<44.2s
       2/50      1.46G       1.83      2.543      1.811         31        640: 2% ──────────── 9/329 7.9it/s 1.3s<40.7s
       2/50      1.46G      1.802      2.539      1.794         26        640: 3% ──────────── 10/329 8.3it/s 1.4s<38.4s
       2/50      1.46G      1.787      2.574      1.792         22        640: 3% ──────────── 11/329 8.1it/s 1.5s<39.4s
       2/50      1.46G      1.805      2.598      1.813         25        640: 3% ──────────── 12/329 8.1it/s 1.6s<39.0s
       2/50      1.46G      1.804      2.626      1.818         28        640: 3% ──────────── 13/329 7.6it/s 1.8s<41.4s
       2/50      1.46G      1.793      2.605      1.805         28        640: 4% ╸─────────── 14/329 7.7it/s 1.9s<40.9s
       2/50      1.46G       1.79       2.61      1.804         26        640: 4% ╸─────────── 15/329 7.5it/s 2.1s<42.1s
       2/50      1.46G      1.799      2.603      1.814         30        640: 4% ╸─────────── 16/329 7.5it/s 2.2s<41.5s
       2/50      1.46G      1.798        2.6      1.823         19        640: 5% ╸─────────── 17/329 8.1it/s 2.3s<38.3s
       2/50      1.46G      1.791      2.591      1.821         24        640: 5% ╸─────────── 18/329 8.0it/s 2.4s<39.1s
       2/50      1.46G      1.786      2.578      1.814         23        640: 5% ╸─────────── 19/329 7.4it/s 2.6s<42.1s
       2/50      1.46G      1.789       2.56      1.819         21        640: 6% ╸─────────── 21/329 8.2it/s 2.8s<37.4s
       2/50      1.46G      1.785      2.555      1.811         36        640: 6% ╸─────────── 22/329 8.1it/s 2.9s<37.8s
       2/50      1.46G      1.764      2.544      1.803         20        640: 6% ╸─────────── 23/329 8.2it/s 3.0s<37.2s
       2/50      1.46G      1.761      2.535      1.802         29        640: 7% ╸─────────── 24/329 8.1it/s 3.2s<37.5s
       2/50      1.46G      1.772      2.539      1.808         31        640: 7% ╸─────────── 25/329 8.1it/s 3.3s<37.5s
       2/50      1.46G      1.772      2.537      1.807         33        640: 7% ╸─────────── 26/329 7.7it/s 3.4s<39.5s
       2/50      1.46G      1.774      2.547       1.81         28        640: 8% ╸─────────── 27/329 8.1it/s 3.5s<37.2s
       2/50      1.46G      1.777      2.536      1.811         39        640: 8% ━─────────── 28/329 8.1it/s 3.7s<37.2s
       2/50      1.46G      1.779       2.55      1.821         24        640: 8% ━─────────── 29/329 8.2it/s 3.8s<36.5s
       2/50      1.46G      1.779      2.553      1.819         31        640: 9% ━─────────── 30/329 7.8it/s 3.9s<38.4s
       2/50      1.46G      1.776      2.543      1.814         32        640: 9% ━─────────── 31/329 8.1it/s 4.0s<36.8s
       2/50      1.46G      1.771      2.538      1.807         25        640: 9% ━─────────── 32/329 8.3it/s 4.2s<35.7s
       2/50      1.46G      1.773      2.546      1.807         56        640: 10% ━─────────── 33/329 8.1it/s 4.3s<36.5s
